98%">"FECHA","TEMPERATURA",
"11/09/20221:20","14.5",
"11/09/20221:30","14.3",
"11/09/20221:40","14.4",
"11/09/20221:50","14.2",
"11/09/20222:00","14.0",
"11/09/20222:10","14.0",
"11/09/20222:20","14.0",
"11/09/20222:30","13.8",
"11/09/20222:40","13.7",
"11/09/20222:50","13.8",
"11/09/20223:00","13.8",
"11/09/20223:10","13.5",
"11/09/20223:20","13.9",
"11/09/20223:30","13.6",
"11/09/20223:40","13.4",
"11/09/20223:50","13.4",
"11/09/20224:00","13.3",
"11/09/20224:10","13.2",
"11/09/20224:20","13.2",
"11/09/20224:30","12.9",
"11/09/20224:40","13.0",
"11/09/20224:50","12.8",
"11/09/20225:00","12.8",
"11/09/20225:10","12.8",
"11/09/20225:20","12.8",
"11/09/20225:30","12.6",
"11/09/20225:40","12.6",
"11/09/20225:50","12.4",
"11/09/20226:00","12.4",
"11/09/20226:10","12.8",
"11/09/20226:20","13.5",
"11/09/20226:30","14.3",
"11/09/20226:40","15.1",
"11/09/20226:50","16.0",
"11/09/20227:00","16.6",
"11/09/20227:10","17.3",
"11/09/20227:20","17.7",
"11/09/20227:30","18.4",
"11/09/20227:40","18.8",
"11/09/20227:50","19.6",
"11/09/20228:00","20.0",
"11/09/20228:10","20.3",
"11/09/20228:20","20.7",
"11/09/20228:30","21.4",
"11/09/20228:40","21.9",
"11/09/20228:50","22.2",
"11/09/20229:00","22.6",
"11/09/20229:10","23.2",
"11/09/20229:20","23.8",
"11/09/20229:30","24.4",
"11/09/20229:40","24.9",
"11/09/20229:50","25.5",
"11/09/202210:00","25.6",
"11/09/202210:10","26.2",
"11/09/202210:20","26.4",
"11/09/202210:30","27.0",
"11/09/202210:40","27.3",
"11/09/202210:50","27.1",
"11/09/202211:00","27.5",
"11/09/202211:10","27.7",
"11/09/202211:20","28.3",
"11/09/202211:30","28.8",
"11/09/202211:40","29.0",
"11/09/202211:50","29.3",
"11/09/202212:00","29.7",
"11/09/202212:10","30.1",
"11/09/202212:20","30.2",
"11/09/202212:30","30.7",
"11/09/202212:40","31.1",
"11/09/202212:50","31.6",
"11/09/202213:00","31.3",
"11/09/202213:10","31.0",
"11/09/202213:20","31.7",
"11/09/202213:30","32.1",
"11/09/202213:40","32.3",
"11/09/202213:50","32.7",
"11/09/202214:00","32.8",
"11/09/202214:10","32.8",
"11/09/202214:20","33.1",
"11/09/202214:30","33.6",
"11/09/202214:40","33.7",
"11/09/202214:50","33.6",
"11/09/202215:00","34.1",
"11/09/202215:10","33.9",
"11/09/202215:20","33.9",
"11/09/202215:30","33.7",
"11/09/202215:40","33.7",
"11/09/202215:50","33.7",
"11/09/202216:00","33.7",
"11/09/202216:10","33.9",
"11/09/202216:20","33.7",
"11/09/202216:30","34.1",
"11/09/202216:40","33.8",
"11/09/202216:50","33.7",
"11/09/202217:00","33.7",
"11/09/202217:10","33.8",
"11/09/202217:20","33.6",
"11/09/202217:30","33.2",
"11/09/202217:40","33.1",
"11/09/202217:50","32.8",
"11/09/202218:00","32.4",
"11/09/202218:10","31.7",
"11/09/202218:20","31.2",
"11/09/202218:30","30.7",
"11/09/202218:40","30.3",
"11/09/202218:50","29.9",
"11/09/202219:00","29.2",
"11/09/202219:10","28.6",
"11/09/202219:20","28.0",
"11/09/202219:30","28.0",
"11/09/202219:40","28.0",
"11/09/202219:50","27.9",
"11/09/202220:00","27.7",
"11/09/202220:10","27.6",
"11/09/202220:20","27.9",
"11/09/202220:30","28.6",
"11/09/202220:40","28.6",
"11/09/202220:50","28.5",
"11/09/202221:00","28.1",
"11/09/202221:10","28.2",
"11/09/202221:20","28.1",
"11/09/202221:30","28.0",
"11/09/202221:40","27.8",
"11/09/202221:50","27.9",
"11/09/202222:00","27.8",
"11/09/202222:10","27.7",
"11/09/202222:20","27.5",
"11/09/202222:30","27.5",
"11/09/202222:40","27.5",
"11/09/202222:50","27.5",
"11/09/202223:00","27.4",
"11/09/202223:10","27.3",
"11/09/202223:20","27.3",
"11/09/202223:30","27.3",
"11/09/202223:40","27.2",
"11/09/202223:50","27.2",
"12/09/20220:00","27.2",
"12/09/20220:10","27.2",
"12/09/20220:20","27.1",
"12/09/20220:30","26.9",
"12/09/20220:40","26.7",
"12/09/20220:50","26.6",
"12/09/20221:00","26.3",
"12/09/20221:10","25.4",
"12/09/20221:20","24.2",
"12/09/20221:30","23.1",
"12/09/20221:40","22.4",
"12/09/20221:50","22.6",
"12/09/20222:00","22.8",
"12/09/20222:10","22.6",
"12/09/20222:20","22.2",
"12/09/20222:30","21.9",
"12/09/20222:40","21.9",
"12/09/20222:50","22.3",
"12/09/20223:00","22.2",
"12/09/20223:10","22.4",
"12/09/20223:20","22.1",
"12/09/20223:30","21.8",
"12/09/20223:40","21.5",
"12/09/20223:50","21.3",
"12/09/20224:00","20.8",
"12/09/20224:10","20.3",
"12/09/20224:20","19.8",
"12/09/20224:30","19.7",
"12/09/20224:40","19.9",
"12/09/20224:50","19.9",
"12/09/20225:00","19.9",
"12/09/20225:10","19.9",
"12/09/20225:20","20.3",
"12/09/20225:30","20.9",
"12/09/20225:40","21.0",
"12/09/20225:50","21.2",
"12/09/20226:00","21.4",
"12/09/20226:10","21.3",
"12/09/20226:20","21.3",
"12/09/20226:30","21.3",
"12/09/20226:40","21.2",
"12/09/20226:50","21.2",
"12/09/20227:00","21.6",
"12/09/20227:10","22.3",
"12/09/20227:20","22.5",
"12/09/20227:30","23.0",
"12/09/20227:40","23.6",
"12/09/20227:50","23.5",
"12/09/20228:00","23.8",
"12/09/20228:10","24.2",
"12/09/20228:20","25.0",
"12/09/20228:30","25.7",
"12/09/20228:40","26.1",
"12/09/20228:50","26.5",
"12/09/20229:00","26.9",
"12/09/20229:10","26.9",
"12/09/20229:20","27.2",
"12/09/20229:30","27.0",
"12/09/20229:40","27.6",
"12/09/20229:50","27.7",
"12/09/202210:00","27.5",
"12/09/202210:10","28.2",
"12/09/202210:20","29.0",
"12/09/202210:30","29.2",
"12/09/202210:40","29.8",
"12/09/202210:50","30.1",
"12/09/202211:00","29.7",
"12/09/202211:10","30.2",
"12/09/202211:20","30.3",
"12/09/202211:30","31.0",
"12/09/202211:40","31.6",
"12/09/202211:50","32.1",
"12/09/202212:00","32.1",
"12/09/202212:10","32.5",
"12/09/202212:20","32.8",
"12/09/202212:30","32.3",
"12/09/202212:40","32.2",
"12/09/202212:50","32.9",
"12/09/202213:00","33.2",
"12/09/202213:10","33.3",
"12/09/202213:20","33.1",
"12/09/202213:30","32.9",
"12/09/202213:40","33.0",
"12/09/202213:50","33.3",
"12/09/202214:00","33.4",
"12/09/202214:10","32.6",
"12/09/202214:20","32.2",
"12/09/202214:30","32.3",
"12/09/202214:40","32.2",
"12/09/202214:50","32.5",
"12/09/202215:00","32.5",
"12/09/202215:10","32.4",
"12/09/202215:20","31.9",
"12/09/202215:30","31.4",
"12/09/202215:40","31.1",
"12/09/202215:50","31.2",
"12/09/202216:00","31.1",
"12/09/202216:10","31.1",
"12/09/202216:20","30.9",
"12/09/202216:30","30.7",
"12/09/202216:40","30.3",
"12/09/202216:50","30.0",
"12/09/202217:00","30.0",
"12/09/202217:10","30.3",
"12/09/202217:20","30.4",
"12/09/202217:30","30.2",
"12/09/202217:40","30.0",
"12/09/202217:50","28.8",
"12/09/202218:00","28.6",
"12/09/202218:10","28.3",
"12/09/202218:20","25.8",
"12/09/202218:30","23.8",
"12/09/202218:40","23.0",
"12/09/202218:50","22.1",
"12/09/202219:00","22.0",
"12/09/202219:10","20.8",
"12/09/202219:20","20.5",
"12/09/202219:30","20.3",
"12/09/202219:40","20.1",
"12/09/202219:50","19.9",
"12/09/202220:00","19.8",
"12/09/202220:10","20.0",
"12/09/202220:20","20.2",
"12/09/202220:30","20.1",
"12/09/202220:40","20.2",
"12/09/202220:50","20.1",
"12/09/202221:00","20.0",
"12/09/202221:10","20.2",
"12/09/202221:20","20.3",
"12/09/202221:30","20.2",
"12/09/202221:40","20.4",
"12/09/202221:50","20.8",
"12/09/202222:00","21.4",
"12/09/202222:10","21.4",
"12/09/202222:20","21.3",
"12/09/202222:30","21.0",
"12/09/202222:40","20.5",
"12/09/202222:50","20.5",
"12/09/202223:00","21.6",
"12/09/202223:10","21.8",
"12/09/202223:20","22.0",
"12/09/202223:30","22.3",
"12/09/202223:40","22.2",
"12/09/202223:50","22.2",
"13/09/20220:00","22.1",
"13/09/20220:10","22.3",
"13/09/20220:20","22.4",
"13/09/20220:30","22.4",
"13/09/20220:40","22.4",
"13/09/20220:50","22.4",
"13/09/20221:00","22.4",
"13/09/20221:10","22.5",
"13/09/20221:20","22.3",
"13/09/20221:30","21.2",
"13/09/20221:40","20.9",
"13/09/20221:50","20.7",
"13/09/20222:00","20.6",
"13/09/20222:10","20.8",
"13/09/20222:20","22.5",
"13/09/20222:30","23.2",
"13/09/20222:40","23.6",
"13/09/20222:50","23.6",
"13/09/20223:00","23.5",
"13/09/20223:10","23.4",
"13/09/20223:20","23.4",
"13/09/20223:30","23.2",
"13/09/20223:40","23.1",
"13/09/20223:50","23.0",
"13/09/20224:00","23.2",
"13/09/20224:10","23.2",
"13/09/20224:20","23.2",
"13/09/20224:30","23.4",
"13/09/20224:40","23.1",
"13/09/20224:50","23.0",
"13/09/20225:00","22.8",
"13/09/20225:10","22.7",
"13/09/20225:20","22.4",
"13/09/20225:30","22.1",
"13/09/20225:40","22.3",
"13/09/20225:50","22.3",
"13/09/20226:00","22.5",
"13/09/20226:10","22.8",
"13/09/20226:20","22.7",
"13/09/20226:30","22.1",
"13/09/20226:40","21.6",
"13/09/20226:50","20.6",
"13/09/20227:00","20.2",
"13/09/20227:10","19.9",
"13/09/20227:20","19.9",
"13/09/20227:30","20.0",
"13/09/20227:40","20.3",
"13/09/20227:50","20.3",
"13/09/20228:00","20.4",
"13/09/20228:10","20.3",
"13/09/20228:20","20.4",
"13/09/20228:30","20.3",
"13/09/20228:40","20.4",
"13/09/20228:50","20.6",
"13/09/20229:00","20.9",
"13/09/20229:10","21.2",
"13/09/20229:20","21.4",
"13/09/20229:30","21.6",
"13/09/20229:40","21.9",
"13/09/20229:50","22.1",
"13/09/202210:00","22.2",
"13/09/202210:10","22.4",
"13/09/202210:20","22.7",
"13/09/202210:30","23.0",
"13/09/202210:40","23.0",
"13/09/202210:50","23.0",
"13/09/202211:00","23.0",
"13/09/202211:10","23.3",
"13/09/202211:20","23.6",
"13/09/202211:30","23.5",
"13/09/202211:40","23.8",
"13/09/202211:50","24.4",
"13/09/202212:00","24.9",
"13/09/202212:10","24.5",
"13/09/202212:20","24.5",
"13/09/202212:30","24.6",
"13/09/202212:40","24.6",
"13/09/202212:50","24.6",
"13/09/202213:00","24.7",
"13/09/202213:10","24.6",
"13/09/202213:20","24.7",
"13/09/202213:30","24.6",
"13/09/202213:40","24.6",
"13/09/202213:50","24.7",
"13/09/202214:00","24.3",
"13/09/202214:10","24.0",
"13/09/202214:20","21.7",
"13/09/202214:30","21.7",
"13/09/202214:40","21.5",
"13/09/202214:50","22.0",
"13/09/202215:00","21.9",
"13/09/202215:10","21.7",
"13/09/202215:20","21.5",
"13/09/202215:30","21.5",
"13/09/202215:40","21.1",
"13/09/202215:50","20.7",
"13/09/202216:00","20.7",
"13/09/202216:10","20.6",
"13/09/202216:20","20.5",
"13/09/202216:30","20.5",
"13/09/202216:40","20.7",
"13/09/202216:50","21.1",
"13/09/202217:00","21.4",
"13/09/202217:10","21.3",
"13/09/202217:20","21.3",
"13/09/202217:30","20.9",
"13/09/202217:40","20.9",
"13/09/202217:50","21.0",
"13/09/202218:00","21.0",
"13/09/202218:10","20.9",
"13/09/202218:20","20.9",
"13/09/202218:30","20.8",
"13/09/202218:40","20.9",
"13/09/202218:50","20.9",
"13/09/202219:00","20.8",
"13/09/202219:10","20.9",
"13/09/202219:20","20.9",
"13/09/202219:30","20.9",
"13/09/202219:40","20.9",
"13/09/202219:50","20.8",
"13/09/202220:00","20.8",
"13/09/202220:10","20.9",
"13/09/202220:20","20.9",
"13/09/202220:30","20.8",
"13/09/202220:40","20.9",
"13/09/202220:50","20.8",
"13/09/202221:00","20.7",
"13/09/202221:10","20.7",
"13/09/202221:20","20.7",
"13/09/202221:30","20.6",
"13/09/202221:40","20.8",
"13/09/202221:50","20.8",
"13/09/202222:00","20.6",
"13/09/202222:10","20.5",
"13/09/202222:20","20.5",
"13/09/202222:30","20.4",
"13/09/202222:40","20.4",
"13/09/202222:50","20.2",
"13/09/202223:00","20.1",
"13/09/202223:10","20.1",
"13/09/202223:20","20.1",
"13/09/202223:30","20.2",
"13/09/202223:40","20.0",
"13/09/202223:50","19.9",
"14/09/20220:00","20.0",
"14/09/20220:10","20.0",
"14/09/20220:20","19.9",
"14/09/20220:30","19.8",
"14/09/20220:40","19.8",
"14/09/20220:50","19.9",
"14/09/20221:00","20.0",
"14/09/20221:10","20.0",
"14/09/20221:20","20.1",
"14/09/20221:30","19.9",
"14/09/20221:40","19.5",
"14/09/20221:50","19.4",
"14/09/20222:00","19.1",
"14/09/20222:10","18.7",
"14/09/20222:20","18.4",
"14/09/20222:30","18.8",
"14/09/20222:40","19.0",
"14/09/20222:50","19.0",
"14/09/20223:00","18.8",
"14/09/20223:10","18.9",
"14/09/20223:20","18.7",
"14/09/20223:30","18.8",
"14/09/20223:40","18.8",
"14/09/20223:50","18.8",
"14/09/20224:00","18.7",
"14/09/20224:10","18.6",
"14/09/20224:20","18.4",
"14/09/20224:30","18.4",
"14/09/20224:40","18.4",
"14/09/20224:50","18.3",
"14/09/20225:00","18.1",
"14/09/20225:10","18.3",
"14/09/20225:20","18.5",
"14/09/20225:30","18.4",
"14/09/20225:40","18.4",
"14/09/20225:50","18.5",
"14/09/20226:00","18.5",
"14/09/20226:10","18.5",
"14/09/20226:20","18.3",
"14/09/20226:30","18.1",
"14/09/20226:40","18.5",
"14/09/20226:50","18.7",
"14/09/20227:00","19.1",
"14/09/20227:10","19.4",
"14/09/20227:20","19.5",
"14/09/20227:30","19.7",
"14/09/20227:40","20.1",
"14/09/20227:50","20.1",
"14/09/20228:00","20.7",
"14/09/20228:10","21.0",
"14/09/20228:20","21.0",
"14/09/20228:30","21.1",
"14/09/20228:40","20.9",
"14/09/20228:50","21.0",
"14/09/20229:00","20.6",
"14/09/20229:10","20.6",
"14/09/20229:20","20.8",
"14/09/20229:30","21.2",
"14/09/20229:40","21.7",
"14/09/20229:50","21.7",
"14/09/202210:00","22.0",
"14/09/202210:10","22.5",
"14/09/202210:20","23.2",
"14/09/202210:30","23.7",
"14/09/202210:40","23.8",
"14/09/202210:50","23.7",
"14/09/202211:00","23.7",
"14/09/202211:10","24.2",
"14/09/202211:20","24.3",
"14/09/202211:30","24.2",
"14/09/202211:40","24.6",
"14/09/202211:50","24.8",
"14/09/202212:00","24.8",
"14/09/202212:10","25.0",
"14/09/202212:20","25.0",
"14/09/202212:30","25.2",
"14/09/202212:40","25.5",
"14/09/202212:50","25.6",
"14/09/202213:00","25.3",
"14/09/202213:10","25.2",
"14/09/202213:20","25.4",
"14/09/202213:30","25.0",
"14/09/202213:40","25.7",
"14/09/202213:50","25.9",
"14/09/202214:00","25.9",
"14/09/202214:10","26.0",
"14/09/202214:20","25.9",
"14/09/202214:30","26.3",
"14/09/202214:40","26.1",
"14/09/202214:50","26.2",
"14/09/202215:00","26.5",
"14/09/202215:10","25.8",
"14/09/202215:20","25.8",
"14/09/202215:30","25.5",
"14/09/202215:40","25.2",
"14/09/202215:50","25.2",
"14/09/202216:00","25.1",
"14/09/202216:10","24.9",
"14/09/202216:20","24.7",
"14/09/202216:30","24.4",
"14/09/202216:40","24.4",
"14/09/202216:50","24.8",
"14/09/202217:00","24.9",
"14/09/202217:10","24.9",
"14/09/202217:20","25.0",
"14/09/202217:30","24.9",
"14/09/202217:40","24.8",
"14/09/202217:50","24.7",
"14/09/202218:00","24.5",
"14/09/202218:10","24.1",
"14/09/202218:20","23.8",
"14/09/202218:30","23.4",
"14/09/202218:40","23.1",
"14/09/202218:50","22.9",
"14/09/202219:00","22.7",
"14/09/202219:10","22.6",
"14/09/202219:20","22.4",
"14/09/202219:30","22.1",
"14/09/202219:40","22.0",
"14/09/202219:50","22.0",
"14/09/202220:00","21.8",
"14/09/202220:10","21.9",
"14/09/202220:20","21.7",
"14/09/202220:30","21.6",
"14/09/202220:40","21.3",
"14/09/202220:50","21.1",
"14/09/202221:00","20.7",
"14/09/202221:10","20.3",
"14/09/202221:20","20.0",
"14/09/202221:30","19.7",
"14/09/202221:40","19.7",
"14/09/202221:50","19.9",
"14/09/202222:00","20.2",
"14/09/202222:10","20.1",
"14/09/202222:20","19.9",
"14/09/202222:30","19.8",
"14/09/202222:40","19.6",
"14/09/202222:50","19.4",
"14/09/202223:00","19.3",
"14/09/202223:10","19.5",
"14/09/202223:20","19.5",
"14/09/202223:30","19.3",
"14/09/202223:40","19.1",
"14/09/202223:50","18.9",
"15/09/20220:00","18.8",
"15/09/20220:10","19.0",
"15/09/20220:20","19.1",
"15/09/20220:30","19.1",
"15/09/20220:40","19.0",
"15/09/20220:50","18.8",
"15/09/20221:00","18.8",
"15/09/20221:10","18.7",
"15/09/20221:20","18.4",
"15/09/20221:30","18.2",
"15/09/20221:40","17.9",
"15/09/20221:50","18.1",
"15/09/20222:00","18.0",
"15/09/20222:10","18.1",
"15/09/20222:20","17.8",
"15/09/20222:30","17.7",
"15/09/20222:40","17.5",
"15/09/20222:50","17.3",
"15/09/20223:00","17.1",
"15/09/20223:10","17.0",
"15/09/20223:20","16.9",
"15/09/20223:30","16.7",
"15/09/20223:40","16.5",
"15/09/20223:50","16.5",
"15/09/20224:00","16.1",
"15/09/20224:10","15.8",
"15/09/20224:20","16.0",
"15/09/20224:30","15.8",
"15/09/20224:40","15.8",
"15/09/20224:50","15.7",
"15/09/20225:00","15.6",
"15/09/20225:10","15.5",
"15/09/20225:20","15.6",
"15/09/20225:30","15.5",
"15/09/20225:40","15.5",
"15/09/20225:50","15.1",
"15/09/20226:00","14.5",
"15/09/20226:10","14.9",
"15/09/20226:20","15.4",
"15/09/20226:30","15.6",
"15/09/20226:40","15.8",
"15/09/20226:50","16.6",
"15/09/20227:00","17.5",
"15/09/20227:10","18.1",
"15/09/20227:20","18.4",
"15/09/20227:30","18.3",
"15/09/20227:40","18.4",
"15/09/20227:50","18.7",
"15/09/20228:00","19.1",
"15/09/20228:10","19.8",
"15/09/20228:20","20.4",
"15/09/20228:30","20.5",
"15/09/20228:40","20.5",
"15/09/20228:50","20.9",
"15/09/20229:00","21.4",
"15/09/20229:10","21.9",
"15/09/20229:20","22.1",
"15/09/20229:30","22.1",
"15/09/20229:40","23.0",
"15/09/20229:50","23.7",
"15/09/202210:00","23.3",
"15/09/202210:10","23.5",
"15/09/202210:20","24.0",
"15/09/202210:30","23.8",
"15/09/202210:40","24.4",
"15/09/202210:50","24.6",
"15/09/202211:00","25.3",
"15/09/202211:10","25.9",
"15/09/202211:20","25.7",
"15/09/202211:30","25.3",
"15/09/202211:40","25.2",
"15/09/202211:50","25.3",
"15/09/202212:00","25.6",
"15/09/202212:10","25.3",
"15/09/202212:20","25.2",
"15/09/202212:30","24.3",
"15/09/202212:40","24.3",
"15/09/202212:50","24.0",
"15/09/202213:00","24.1",
"15/09/202213:10","24.1",
"15/09/202213:20","24.2",
"15/09/202213:30","24.3",
"15/09/202213:40","24.4",
"15/09/202213:50","24.5",
"15/09/202214:00","25.0",
"15/09/202214:10","25.8",
"15/09/202214:20","25.8",
"15/09/202214:30","25.5",
"15/09/202214:40","24.7",
"15/09/202214:50","25.0",
"15/09/202215:00","24.7",
"15/09/202215:10","24.6",
"15/09/202215:20","24.6",
"15/09/202215:30","24.9",
"15/09/202215:40","24.2",
"15/09/202215:50","23.7",
"15/09/202216:00","23.8",
"15/09/202216:10","24.0",
"15/09/202216:20","23.6",
"15/09/202216:30","23.5",
"15/09/202216:40","23.5",
"15/09/202216:50","22.8",
"15/09/202217:00","22.6",
"15/09/202217:10","22.3",
"15/09/202217:20","22.0",
"15/09/202217:30","21.8",
"15/09/202217:40","21.6",
"15/09/202217:50","21.4",
"15/09/202218:00","21.1",
"15/09/202218:10","20.7",
"15/09/202218:20","20.3",
"15/09/202218:30","20.1",
"15/09/202218:40","19.9",
"15/09/202218:50","19.8",
"15/09/202219:00","19.6",
"15/09/202219:10","19.5",
"15/09/202219:20","19.3",
"15/09/202219:30","19.1",
"15/09/202219:40","19.0",
"15/09/202219:50","18.8",
"15/09/202220:00","18.8",
"15/09/202220:10","18.7",
"15/09/202220:20","18.6",
"15/09/202220:30","18.5",
"15/09/202220:40","18.3",
"15/09/202220:50","18.2",
"15/09/202221:00","18.2",
"15/09/202221:10","18.1",
"15/09/202221:20","17.9",
"15/09/202221:30","17.9",
"15/09/202221:40","17.9",
"15/09/202221:50","17.9",
"15/09/202222:00","17.8",
"15/09/202222:10","17.5",
"15/09/202222:20","17.5",
"15/09/202222:30","17.5",
"15/09/202222:40","17.4",
"15/09/202222:50","17.6",
"15/09/202223:00","17.6",
"15/09/202223:10","17.7",
"15/09/202223:20","17.7",
"15/09/202223:30","17.8",
"15/09/202223:40","17.9",
"15/09/202223:50","17.8",
"NOTA: TIPO DE DATOS SEG&UACUTE;N EL COLOR:",
" - VALORES DIARIOS O 10 MINUTOS CORRECTOS",
"- VALORES DIARIOS CALCULADOS A PARTIR DE UN N&UACUTE;MERO DE DATOS 10 MINUTOS MENOR QUE 144 YMAYOR QUE 120, O DE UN NUMERO DE DATOS SEMIHORARIOS MENOR QUE 48 Y MAYOR QUE 40 (CASO DE LAS ESTACIONES DE INTIA Y MINISTERIO)",
"- VALORES DIEZ MINUTOS ESTIMADOS",
